home    pushd "C:\Users\SeanK\Desktop"
self	pushd "C:\Program Files (x86)\Scripts\"
sam     pushd "C:\Users\Public\Games\World of Warcraft\Interface\AddOns\SushiAutoMark"
pft		pushd "C:\Users\Public\Games\World of Warcraft\Interface\AddOns\Profiteer"
ss      pushd "C:\Users\Public\Games\World of Warcraft\Interface\AddOns\SushiSort"
code    pushd "C:\Code Projects"
devenv  "C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\VCSExpress.exe" $*
i       "c:\Program Files (x86)\Source Insight 3\Insight3.exe" -i $*
iproj   "c:\Program Files (x86)\Source Insight 3\Insight3.exe" -p $*
iprj    "c:\Program Files (x86)\Source Insight 3\Insight3.exe" -p $*
subl    "c:\Program Files\Sublime Text 2\sublime_text.exe" $*
